
 RUN  v4.1.5 /home/quangtynu/Qcoder/picro
      Coverage enabled with v8


 Test Files  169 passed (169)
      Tests  2200 passed | 14 skipped | 1 todo (2215)
   Start at  23:41:26
   Duration  505.73s (transform 23.39s, setup 90.61s, import 146.81s, tests 143.05s, environment 866.13s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  stream-buffer.ts |      95 |    93.93 |   91.66 |   94.64 | 107,132-133       
  validation.ts    |     100 |    77.77 |     100 |     100 | 30-32             
 src/memory        |   92.04 |    81.23 |    91.3 |    94.4 |                   
  agent-app.ts     |   86.36 |    77.77 |   78.57 |   85.71 | 88-96,120-131     
  engine-dedup.ts  |   96.96 |    95.45 |     100 |     100 | 29                
  engine.ts        |   94.27 |       75 |   95.34 |   96.02 | ...53-154,384,386 
  retrieval.ts     |   88.32 |    80.89 |   85.36 |   92.47 | ...20,431,449,454 
  storage.ts       |   98.85 |    88.63 |     100 |   98.68 | 49                
 src/modes         |     100 |    77.77 |     100 |     100 |                   
  print-mode.ts    |     100 |    77.77 |     100 |     100 | 31,50-57,67       
 src/runtime       |   73.46 |    69.67 |   73.77 |   73.87 |                   
  ...on-runtime.ts |   71.52 |    55.26 |     100 |   71.12 | ...29-451,464-469 
  cli-args.ts      |   71.05 |    69.94 |   57.14 |   70.27 | ...68,173,185,200 
  diagnostics.ts   |   97.29 |    76.47 |     100 |   98.55 | 233               
  ...a-provider.ts |     100 |    90.47 |     100 |     100 | 162,177           
  keybindings.ts   |     100 |       75 |     100 |     100 | 75-123            
  output-guard.ts  |   91.13 |    87.03 |    87.5 |   94.28 | 54,84-101,237     
  ...ce-tracker.ts |   91.42 |    86.66 |    92.3 |    93.1 | 53,105            
  ...-templates.ts |   37.68 |    27.38 |      40 |   39.84 | ...43-355,374-386 
  ...rce-loader.ts |   93.42 |    85.18 |     100 |   93.33 | 192,278,336-338   
  ...gs-manager.ts |   49.05 |    49.31 |   46.15 |    48.7 | ...00-702,710-836 
  ...-validator.ts |   87.09 |    94.17 |   66.66 |   88.52 | ...24-126,139-140 
  skills.ts        |   97.43 |    89.18 |     100 |     100 | 38,99,104,171     
  source-info.ts   |     100 |     87.5 |     100 |     100 | 53                
  system-prompt.ts |   96.82 |    80.43 |     100 |   98.24 | 62                
  telemetry.ts     |   95.38 |    92.85 |     100 |   95.16 | 123-124,144       
 src/session       |   60.71 |    47.26 |   70.27 |   61.47 |                   
  ...n-services.ts |   72.72 |    67.39 |      75 |   72.72 | ...42-244,302,309 
  agent-session.ts |   30.73 |    21.79 |   46.15 |   30.83 | ...1804,1893-1899 
  auth-storage.ts  |   62.72 |    51.85 |   73.33 |   66.66 | ...48,194-233,296 
  ...marization.ts |   50.51 |    43.63 |   66.66 |   53.01 | ...93-199,255-284 
  compaction.ts    |   86.89 |    71.63 |   95.45 |   87.63 | ...87-398,559,563 
  ...l-registry.ts |   95.31 |    70.73 |    92.3 |   96.55 | 76,85             
  session-cwd.ts   |   81.25 |       80 |      80 |   81.25 | 74-76             
  ...on-manager.ts |   81.83 |     61.7 |   89.88 |   82.45 | ...1046,1056,1072 
 src/tools         |   72.85 |    61.53 |   65.51 |   71.08 |                   
  bash-executor.ts |   88.17 |       75 |   92.85 |   89.77 | ...16-217,241-242 
  bash-tool.js     |   13.04 |     6.66 |    9.52 |    9.09 | ...85-211,243-254 
  edit.js          |   94.73 |    88.88 |     100 |   94.11 | 26                
  ls.js            |    92.3 |    78.94 |     100 |   91.66 | 29,46             
  path-utils.js    |    90.9 |    71.42 |     100 |   90.24 | 91,96,101,106     
  read.js          |     100 |     92.3 |     100 |     100 | 33                
  write.js         |     100 |       90 |     100 |     100 | 26                
 src/utils         |   93.33 |    83.95 |     100 |   95.65 |                   
  child-process.ts |   94.54 |    81.25 |     100 |     100 | 35-44,61          
  shell.ts         |   89.23 |    79.59 |     100 |   90.16 | 39-41,69,91,96    
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 75.32% ( 4858/6449 )
Branches     : 65.44% ( 2614/3994 )
Functions    : 78.61% ( 952/1211 )
Lines        : 76.15% ( 4525/5942 )
================================================================================
